57,medesima Informativa sulla privacy. L'uso continuato di siti web/proprietà online di Activision equivale 
58,all'accettazione di tali modifiche. Se non accetti queste modifiche, astieniti dall'utilizzo di siti 
59,web/proprietà online di Activision. La presente Informativa sulla privacy è parte integrante dei termini 
60,che governano l'uso di siti web/proprietà online di Activision.
61,La presente Informativa sulla privacy e il sigillo di certificazione situato sulla destra certificano che 
62,Activision è un valido licenziatario e membro partecipante del Programma sulla privacy online di 
63,Entertainment Software Rating Board ("ESRB"), o ESRB Privacy Online. Questo significa che, per 
64,proteggere la tua privacy, abbiamo volontariamente intrapreso questa iniziativa sulla privacy e che le 
65,pratiche di raccolta e utilizzo dei dati di Activision sono state valutate e certificate da ESRB Privacy 
66,Online. In quanto facente parte di tale programma sulla privacy, Activision è soggetta a frequenti 
67,valutazioni dei siti web/proprietà online e ad altri meccanismi di verifica messi in atto in modo 
68,indipendente da ESRB.
69,Ogni volta che visiti siti web/proprietà online che espongono il sigillo di certificazione di ESRB Privacy 
70,Online, puoi aspettarti di sapere:
71,
72,* Se il gestore utilizza cookie, tiene traccia degli indirizzi IP o se utilizza altri mezzi passivi di raccolta 
73,dati; 
74,* Chi eventualmente raccoglie i tuoi dati personali e le modalità del loro utilizzo; 
75,* Con chi eventualmente vengono condivisi i tuoi dati personali; 
76,* Se puoi scegliere le modalità di utilizzo dei tuoi dati personali; 
77,* Come puoi accedere e, se necessario, modificare i tuoi dati personali eventualmente raccolti e 
78,conservati; 
79,* Se e come vengono raccolti i dati personali dei minori di 13 anni; 
80,* Come viene garantita la sicurezza, la qualità e l'integrità dei dati; e 
81,* A chi rivolgersi per chiedere informazioni o sporgere reclamo.
82,La presente Informativa sulla privacy si applica a siti web/proprietà online di Activision che la 
83,espongono o contengono link alla medesima, tra cui, ma senza limitarsi a questi:
84,
85,www.activision.com
86,www.callofduty.com
87,www.callofduty/elite.com
88,www.guitarhero.com
89,Skylanders Cloud Patrol (applicazione per cellulari/tablet con specifici sistemi operativi)
90,
91,Activision è inoltre titolare di siti web/proprietà online non presenti nell'elenco di cui sopra, e di tanto 
92,in tanto nuovi siti web/proprietà online possono aggiungersi al medesimo elenco. Ti preghiamo di 
93,notare, tuttavia, come la presente Informativa sulla privacy si applichi soltanto a siti web/proprietà 
94,online che espongono o contengono link alla medesima, ma non a siti web/proprietà online gestiti da 
95,altre società o organizzazioni di cui forniamo i link. Activision non può garantire e non garantisce la 
96,sicurezza dei dati personali condivisi su tali siti web/proprietà online di soggetti terzi. Inoltre, ti 
97,preghiamo di notare che possiamo incaricare soggetti terzi a raccogliere dati personali a nome nostro; 
98,in questi casi, tali soggetti riceveranno istruzioni su come adempiere alla presente Informativa sulla 
99,privacy e alle normative vigenti in materia di protezione dei dati. Infine, precisiamo come la presente 
100,Informativa sulla privacy si applichi unicamente alla raccolta, all'utilizzo e alla divulgazione dei dati 
101,ottenuti online e non a quelli ottenuti offline. Qualsiasi raccolta di dati ottenuti offline avverrà 
102,comunque in conformità alle normative vigenti in materia di protezione dei dati.
103,
104,Activision è licenziataria del Programma sulla privacy online di ESRB. Se ritieni di non aver ricevuto i 
105,chiarimenti richiesti o che alla tua richiesta non sia stata data risposta esauriente, puoi contattare 
106,ESRB ai seguenti recapiti: 
107,
108,http://www.esrb.org/privacy/contact.jsp
109,
110,ESRB 
111,Attn.: Privacy Online Program 
112,317 Madison Avenue, 22nd Floor 
113,New York, NY 10017 
114,privacy@esrb.org
115,
116,Activision che tipo di dati raccoglie? 
117,
118,Activision raccoglie solo dati personali forniti volontariamente. Quando invii i tuoi dati personali ad 
119,Activision, solitamente lo fai in occasione di: (1) registrazione a siti web/proprietà online; (2) concorsi 
120,e promozioni; (3) richieste al servizio clienti; (4) download di demo; (5) acquisto di prodotti o servizi 
121,tramite i nostri negozi online; (6) utilizzo di siti web/proprietà online o dei Servizi online (come di 
122,seguito definiti); (7) invio online di curriculum vitae per lavorare con noi. I dati raccolti possono 
123,includere dati personali come nome, indirizzo email, numero di telefono e domicilio. Inoltre possono 
124,essere raccolti dati anagrafici quali età, sesso e interessi. Possiamo anche ottenere dati su di te 
125,tramite altre fonti, nei limiti in cui tali fonti sono legalmente autorizzate a condividerli, e combinarli 
126,con quelli che ci hai fornito. 
127,
128,* Registrazione a siti web/proprietà online  
129,Quando ti registri a siti web/proprietà online, Activision può raccogliere tuoi dati personali quali nome, 
130,indirizzo, indirizzo email e numero di telefono. Possiamo anche raccogliere dati anagrafici quali sesso e 
131,data di nascita, che possiamo combinare con i dati personali di cui sopra e utilizzarli per scopi 
132,commerciali. In questo caso, l'intero pacchetto di dati rientra nella definizione di dati personali. I dati 
133,raccolti su coloro che si registrano a siti web/proprietà online di Activision vengono utilizzati per fornire 
134,agli utenti i benefici associati alla registrazione (per esempio, l'iscrizione a newsletter, l'accesso a 
135,concorsi o alle ultime novità sui giochi, alle bacheche, alle chat e ai forum, oppure la registrazione dei 
136,prodotti). Di tanto in tanto, possiamo contattarti per chiederti tramite sondaggi la tua opinione, per 
137,esempio in merito ai nostri giochi o ad altri prodotti o servizi. Le tue risposte alle nostre domande 
138,possono aiutarci a fornirti prodotti e servizi di tuo interesse.
139,
140,* Concorsi e promozioni 
141,Di tanto in tanto, Activision può organizzare concorsi o promozioni sui propri siti web/proprietà online 
142,e raccogliere dati personali in occasione di tali eventi. I dati raccolti possono includere nome, indirizzo, 
143,indirizzo email, numero di telefono e data di nascita. Questi dati saranno utilizzati soltanto ai fini della 
144,partecipazione ai concorsi e alle promozioni legati a specifici prodotti, oltre che per informarti dei nuovi 
145,prodotti e servizi in arrivo. 
146,
147,* Servizio clienti 
148,Per poterti fornire la migliore assistenza possibile con il proprio servizio clienti, Activision può 
149,raccogliere alcuni tuoi dati personali quali nome, indirizzo email e data di nascita. Questi dati saranno 
150,utilizzati soltanto ai fini della risoluzione del problema esposto e saranno conservati per dodici (12) 
151,mesi per l'eventualità che lo stesso cliente si rivolga nuovamente al servizio di assistenza. 
152,
153,* Download di demo/Contenuti per adulti 
154,Agli utenti interessati ad accedere a contenuti per adulti o a scaricare versioni dimostrative dei giochi 
155,di Activision con valutazione ESRB pari a "M" (Mature, per adulti) o PEGI 18 può essere richiesto di 
156,fornire un numero di carta di credito e relativa data di scadenza validi. Tali dati saranno utilizzati solo 
157,per verificare l'età dell'utente e non saranno conservati. 
158,
159,* Curriculum vitae 
160,Activision consente l'invio online di curriculum vitae. I dati personali ottenuti dai curriculum vitae 
161,inviati saranno utilizzati soltanto ai fini dell'accettazione e della valutazione della candidatura per i 
162,posti vacanti. Tali dati possono essere condivisi all'interno del gruppo Activision solo con il tuo previo 
163,consenso oppure se la tua candidatura soddisfa la richiesta di un'altra azienda del gruppo Activision. I 
164,dati raccolti attraverso i curriculum vitae non sono soggetti alle condizioni della presente Informativa 
165,sulla privacy. 
166,
167,* Servizi online
168,Activision può fornirti una serie di servizi quali account e giochi online ("Servizi online"). Activision può 
169,ottenere da te dati non personali quali punteggi, posizioni in classifica, statistiche di gioco, fruizione di 
170,certe funzioni dei giochi e obiettivi. Activision può anche raccogliere dati associati alle preferenze dei 
171,tuoi account e dei tuoi profili online come, per esempio, i tuoi acquisti e le tue liste di amici. Activision 
172,può combinare i dati non personali con i dati personali al fine di personalizzare annunci pubblicitari, 
173,pagine web, esperienze di gioco, prodotti, beni immateriali e Servizi online.
174,Inoltre, l'utilizzo di alcune funzioni dei Servizi online, quali bacheche, profili e la possibilità di 
175,condividere contenuti creati dagli utenti può implicare la fornitura, da parte tua, di ulteriori dati su di 
176,te. Nel momento in cui utilizzi tali funzioni dei Servizi online, riconosci e accetti di non avere alcuna 
177,legittima aspettativa alla privacy o alla riservatezza.  
178,In alcuni casi, possiamo utilizzare un servizio videoludico di soggetti terzi ai fini di autenticazione per i 
179,Servizi online. In questi casi, quando ti colleghi ai Servizi online può esserti chiesto di fornire i dati 
180,dell'account associato a uno di tali servizi di soggetti terzi. Inoltre, se ti registri ai Servizi online 
181,direttamente dal servizio videoludico di un soggetto terzo, alcuni dati attinenti a tale account saranno 
182,automaticamente condivisi con Activision all'atto della registrazione.
183,
184,* Acquisto di prodotti o servizi tramite i nostri negozi online
185,
186,Gli utenti che intendono acquistare prodotti o servizi tramite uno dei negozi online a noi affiliati 
187,devono fornire, oltre a nome, indirizzo, indirizzo email e numero di telefono, anche un numero di carta 
188,di credito e relativa data di scadenza validi. Qualsiasi sia l'attività posta in essere, saranno raccolti 
189,soltanto i dati ritenuti ragionevolmente necessari al soddisfacimento della richiesta dell'utente e dei 
190,nostri legittimi scopi commerciali, secondo quanto consentito dalle normative vigenti in materia di 
191,protezione dei dati.  
192,Activision può, di tanto in tanto, darti la possibilità di inviare un'email ad amici e familiari tramite lo 
193,strumento "invia a un amico".  I dati inseriti nei messaggi spediti tramite lo strumento "invia a un 
194,amico" saranno utilizzati soltanto per inviare il messaggio richiesto. Gli indirizzi email di mittente e 
195,destinatario saranno cancellati dopo l'invio del messaggio. Utilizzando lo strumento "invia a un amico" 
196,confermi che tu e il destinatario vi conoscete.
197,
198,Che cosa succede se mi rifiuto di fornire i miei dati personali? 
199,
200,Se non fornisci i dati personali necessari a erogare il servizio o a evadere la tua richiesta, non puoi 
201,accedere e/o partecipare a determinate attività. Per esempio, non puoi registrarti al sito 
202,Activision.com, partecipare a certi concorsi o promozioni né accedere e/o utilizzare determinate 
203,funzioni o Servizi online. Inoltre, il rifiuto di fornire i dati personali può limitare la nostra capacità di 
204,rispondere tempestivamente alle tue richieste di assistenza.
205,COOKIE
206,Che cosa sono i cookie? Activision utilizza cookie, tiene traccia degli indirizzi IP o utilizza 
207,altri mezzi passivi per raccogliere dati? 
208,Activision utilizza i cookie sui propri siti web/proprietà online. I cookie sono piccoli archivi di dati che 
209,molti siti web/proprietà online salvano sul computer/dispositivo mobile dell'utente per identificarlo in 
210,forma anonima e associare attività a esso. Solitamente i cookie non includono nomi né indirizzi email. 
211,
212,Al momento di accedere ai nostri siti web/proprietà online puoi decidere se consentirci di attivare i 
213,cookie. Possiamo utilizzare i cookie per ottimizzare il tuo accesso, rendere la tua esperienza di 
214,navigazione più efficace possibile e segnalarti offerte che riteniamo di tuo interesse. Di conseguenza, 
215,qualora tu decidessi di disattivare i cookie, la fruizione dei nostri siti web/proprietà online risulterà 
216,limitata o compromessa.
217,
218,A seconda del sito web/proprietà online di Activision che stai utilizzando e dal tuo paese di residenza, i 
219,cookie possono essere attivati sul tuo computer/dispositivo mobile da:
220,
221,Activision, per identificare il tuo computer/dispositivo mobile e associarvi attività quando accedi a siti 
222,web/proprietà online di Activision. I cookie di Activision non possono essere utilizzati per identificare il 
223,tuo computer/dispositivo mobile e associarvi attività quando accedi a siti web/proprietà online di 
224,soggetti terzi. 
225,
226,Soggetti terzi, per consentire la fruizione delle proprie funzionalità all'interno o tramite i siti 
227,web/proprietà online di Activision (per esempio a scopo pubblicitario o di analisi di mercato). I soggetti 
228,terzi che attivano questi cookie possono identificare il tuo computer/dispositivo mobile sia quando 
229,accedi ai siti web/proprietà online di Activision in questione sia quando accedi a siti web/proprietà 
230,online non di Activision che integrano funzionalità di soggetti terzi.
231,
232,Tipologie di cookie
233,
234,• Cookie necessari
235, Questi cookie sono essenziali per consentirti di navigare nei siti web/proprietà online e di 
236,utilizzarne le funzioni, come l'accesso a specifiche aree sicure. In assenza di questi cookie, alcuni 
237,servizi che richiedi, come l'accesso a specifiche aree sicure, non possono essere garantiti.
238,
239,• Cookie analitici
240,Questi cookie raccolgono informazioni sull'utilizzo di siti web/proprietà online da parte degli utenti, 
241,per esempio verificando le pagine visitate più spesso e gli eventuali messaggi d'errore prodotti 
242,dalle pagine web. Questi cookie non raccolgono dati che identificano gli utenti. Tutti i dati raccolti 
243,da questi cookie sono in forma aggregata e pertanto anonima. Il loro scopo è unicamente quello di 
244,migliorare la funzionalità di siti web/proprietà online. In genere stipuliamo contratti con società di 
245,ricerca e analisi indipendenti, come Google Analytics, per espletare tali servizi a nome nostro. Tali 
246,società sono soggette alle proprie Informative sulla privacy.
247,
248,• Cookie funzionali
249, Questi cookie consentono a siti web/proprietà online di memorizzare le scelte compiute dagli utenti 
250,(come nome utente, lingua e paese di residenza) per ottimizzare e personalizzare le funzionalità 
251,disponibili. Questi cookie possono anche memorizzare le modifiche apportate a dimensione del 
252,testo, caratteri e altri elementi personalizzabili della pagina web. Inoltre possono essere utilizzati 
253,per fornire servizi richiesti dall'utente, come la visione di un filmato. I dati raccolti da questi cookie 
254,possono essere resi anonimi e non tengono traccia delle tue attività su altri siti web/proprietà 
255,online.
256,
257,• Cookie pubblicitari
258,o Questi cookie sono utilizzati per visualizzare annunci pubblicitari idonei ai tuoi interessi. 
259,Possono inoltre limitare il numero di visualizzazioni di un certo annuncio pubblicitario e 
260,valutare l'efficacia di una campagna pubblicitaria. In genere sono inseriti dalle reti pubblicitarie 
261,su siti web/proprietà online con il permesso dei rispettivi gestori. Questi cookie registrano il 
262,tuo accesso a un sito web/proprietà online e condividono tale informazione con altre società 
263,pubblicitarie o simili. Spesso questi cookie sono collegati a funzionalità fornite da tali soggetti 
264,terzi. In alcuni paesi i nostri siti web/proprietà online possono collaborare con società 
265,specializzate in pubblicità e ricerche di mercato online per personalizzare e fornire annunci 
266,pubblicitari, prodotti, servizi e promozioni sui nostri siti web/proprietà online, così come 
267,annunci pubblicitari, prodotti, servizi e promozioni su siti web/proprietà online che non 
268,controlliamo. Per aiutarci a selezionare gli annunci pubblicitari più idonei ai tuoi interessi, 
269,queste società possono utilizzare cookie, tecnologia Flash e tecnologie similari per raccogliere 
270,e tenere traccia di dati non personali quali dati anagrafici (sesso, occupazione, ecc.), dati 
271,aggregati, stringhe di ricerca, località e dati online (per esempio, dati sulla navigazione quali 
272,tipo di browser, lingua, indirizzo IP, ora/data) allo scopo di personalizzare la tua esperienza di 
273,navigazione e ottimizzare gli annunci pubblicitari. In alcuni casi possiamo consentire a talune 
274,società di raccogliere dati in forma anonima quando accedi ai nostri siti web/proprietà online. 
275,Tali soggetti terzi possono utilizzare dati non personali durante il tuo accesso ai nostri siti 
276,web/proprietà online per visualizzare annunci pubblicitari relativi a prodotti e servizi ritenuti 
277,idonei ai tuoi interessi. In genere tali società utilizzano cookie o web beacon di soggetti terzi 
278,per raccogliere questi dati non personali.  
279,
280,o Per maggiori informazioni sui cookie pubblicitari, visita Network Advertising Initiative (NAI) 
281,all'indirizzo http://networkadvertising.org o http://youronlinechoices.com.  
282,
283,Gestione dei cookie
284,
285,Puoi impostare le opzioni relative alla gestione dei cookie nei seguenti modi:
286,
287,• cliccando sui link di disattivazione riportati nell'Appendice 1 della presente Informativa sulla 
288,privacy; 
289,
290,• accedendo alla guida del tuo browser per ottenere informazioni su come disattivare o 
291,cancellare i cookie, oppure su come impostare il browser in modo che ti segnali l'attivazione di 
292,cookie sul tuo computer/dispositivo mobile; 
293,
294,• visitando http://networkadvertising.org/managing/opt_out.asp e/o 
295,http://youronlinechoices.com per ottenere informazioni su come disattivare la visualizzazione 
296,di annunci pubblicitari.
297,
298,Disattivando tutti i cookie, le funzionalità dei nostri siti web/proprietà online (inclusa la procedura di 
299,accesso) possono risultare limitate o compromesse. 
300,
301,Permesso di utilizzare i cookie
302,
303,Utilizzando i nostri siti web/proprietà online accetti e consenti implicitamente la ricezione di cookie 
304,tramite i medesimi siti web/proprietà online, fatte salve le opzioni di disattivazione di cui sopra. 
305,
306,Qualora un'opzione di disattivazione non fosse disponibile tramite l'elenco dei soggetti terzi 
307,nell'Appendice 1, il tuo browser o visitando http://networkadvertising.org/managing/opt_out.asp o 
308,http://youronlinechoices.com, utilizzando il sito web/proprietà online di Activision in questione accetti 
309,e consenti implicitamente la ricezione di cookie tramite il medesimo sito web/proprietà online. Ti 
310,preghiamo di notare che l'utilizzo dei dati ottenuti dai soggetti terzi elencati nell'Appendice 1 tramite i 
311,rispettivi cookie è soggetto alle Informative sulla privacy dei singoli soggetti terzi.
312,Qualora tu disponga di un account di registrazione con noi, i dati raccolti dai cookie possono essere 
313,associati al medesimo account di registrazione.
314,
315,Cookie Flash e web beacon
316,
317,Adobe Flash Player è un'applicazione che permette ai siti di utilizzare contenuti web dinamici. Adobe 
318,Flash e applicazioni simili utilizzano una tecnologia che consente di memorizzare impostazioni, 
319,preferenze e modalità di utilizzo similmente a quanto accade con i cookie, ma sono gestiti tramite 
320,un'interfaccia diversa dal browser. Puoi accedere agli strumenti di gestione di Flash direttamente su 
321,http://www.adobe.com/ per gestire le impostazioni dei cookie.
322,Di tanto in tanto, i nostri siti web/proprietà online possono utilizzare dei web beacon (o GIF vuote), 
323,che possono anche essere inseriti nelle email che ti inviamo. I web beacon (noti anche come "web 
324,bug" o tracciatori di pagine visitate) sono delle brevi stringhe di codice che, tramite la presenza di 
325,un'immagine elettronica su una pagina web o in un'email, consentono il trasferimento di dati. Noi 
326,utilizziamo i web beacon a molti fini, tra cui il conteggio delle visite a una pagina, il conteggio di 
327,visitatori unici, la pubblicità, la verifica e il conteggio delle email e la personalizzazione. 
328,Inoltre, noi teniamo traccia degli indirizzi IP (Internet Protocol). L'indirizzo IP è il numero assegnato a 
329,un computer/dispositivo mobile in rete per identificarlo ogni volta che si collega a Internet. 
330,Activision può utilizzare e condividere dati non personali (per esempio in forma anonima o aggregata) 
331,ottenuti tramite cookie con soggetti terzi quali fornitori di servizi o partner pubblicitari. Per esempio, 
332,tali dati possono essere utilizzati per associare gruppi di utenti anonimi a specifici segmenti o categorie 
333,d'interessi, quali paese d'appartenenza, preferenze di gioco o una combinazione di più segmenti o 
334,categorie d'interessi. Possiamo inoltre condividere dati non personali ottenuti tramite cookie con 
335,soggetti terzi quali fornitori di servizi o partner pubblicitari per consentire ai medesimi soggetti terzi di 
336,fornire servizi a nome nostro o di aiutarci a selezionare e fornire annunci pubblicitari per noi o i nostri 
337,partner pubblicitari. 
338,Siti di social networking
339,Se sei registrato a un sito di social networking, come Facebook, questo può attivare un cookie sul tuo 
340,computer/dispositivo mobile atto a riconoscere determinati contenuti che visualizzi sui nostri siti 
341,web/proprietà online. Questi cookie ti consentono di condividere contenuti tramite il medesimo sito di 
342,social networking con apposite opzioni di condivisione.  Per maggiori dettagli, consulta le Condizioni 
343,d'uso e l'Informativa sulla privacy del sito di social networking a cui sei registrato, oppure la sezione 
344,Social media della presente Informativa sulla privacy.
345,Altre informazioni
346,
347,Al seguente link puoi ottenere informazioni più approfondite relative ai cookie:
348,
349,http://www.allaboutcookies.org/ 
350,
351,
352,
353,Chi raccoglie i miei dati personali e come questi vengono utilizzati? 
354,
355,I dati che fornisci ai nostri siti web/proprietà online sono raccolti e utilizzati da Activision Publishing, 
356,Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, USA.
357,Se accedi ai nostri siti web/proprietà online da un paese membro dell'Unione Europea, i dati che 
358,fornisci sono raccolti e utilizzati da Activision Blizzard UK Limited, 3 Roundwood Avenue, Stockley 
359,Park, Uxbridge, UB11 1AF, UK. Activision Blizzard UK Limited è una società autorizzata al trattamento 
360,dei dati da UK Information Commissioner's Office, numero di registrazione Z1095341. Per qualsiasi 
361,domanda relativa al modo in cui Activision Blizzard UK Limited utilizza e protegge i tuoi dati personali, 
362,contattaci al recapito di cui sopra (Attn.: Legal and Business Affairs/Privacy Policy) o chiamaci al 
363,numero 00 44 203 060 1000.  
364,Activision può divulgare i tuoi dati personali ai suoi fornitori o impiegare fornitori per raccogliere dati 
365,personali a suo nome. Questi fornitori offrono supporto interno ai nostri siti web/proprietà online 
366,gestendo alcuni dei servizi forniti all'utente ("fornitori"). Se richiedi questi servizi, può esserti chiesto 
367,di fornire nome, indirizzo, indirizzo email e/o altri dati personali. Activision non permette ai fornitori di 
368,condividere tali dati con soggetti terzi, a meno che non siano ragionevolmente necessari per fornire i 
369,servizi in questione, né di utilizzarli per altri scopi, e richiede loro di adeguarsi all'Informativa sulla 
370,privacy di Activision e (ove applicabile) agli accordi sul trattamento dei dati stipulati tra Activision e i 
371,medesimi fornitori. 
372,
373,Inoltre, se visiti i nostri siti web/proprietà online da fuori gli Stati Uniti, i dati personali da te forniti 
374,possono essere: direttamente raccolti, elaborati e conservati in server ubicati negli Stati Uniti o in altri 
375,paesi in cui Activision o relativi affiliati, consociati, agenti o fornitori gestiscono strutture o attività 
376,commerciali; raccolti, elaborati e conservati in server ubicati in altri paesi e poi trasferiti a server 
377,ubicati negli Stati Uniti o in altri paesi in cui Activision o relativi affiliati, consociati, agenti o fornitori 
378,gestiscono strutture o attività commerciali.  Se non acconsenti alla raccolta, all'elaborazione, alla 
379,conservazione e al trasferimento dei tuoi dati, ti preghiamo di non fornire i dati quando ti vengono 
380,chiesti e di astenerti dall'uso dei nostri siti web/proprietà online.
381,
382,Activision con chi condivide i miei dati personali? 
383,
384,Activision non condivide né vende i tuoi dati personali a soggetti terzi affinché questi li sfruttino per i 
385,loro fini senza il tuo consenso. Activision divulga i dati personali soltanto in conformità alla presente 
386,Informativa sulla privacy e soltanto con:
387,• I fornitori di cui sopra;
388,Altri soggetti terzi se necessario per completare transazioni sui nostri siti web/proprietà intellettuali 
389,e/o fornire Servizi online che hai richiesto. Ciononostante, accetti il fatto che possiamo divulgare i tuoi 
390,dati personali ritenendo in buona fede di essere costretti a farlo per legge, per esempio (ma non solo) 
391,su richiesta di autorità governative o di polizia in relazione a indagini su truffe, violazioni di proprietà 
392,intellettuali o altre attività illegali e che possono esporre te o noi a conseguenze legali. Possiamo 
393,esaminare il tuo comportamento di gioco e altri dati dell'account per indagare su segnalazioni di 
394,imbroglio, hacking o altre violazioni o presunte violazioni di Condizioni d'uso applicabili o della 
395,presente Informativa sulla privacy, così come condividere i tuoi dati personali con i nostri consulenti, 
396,legali e non, e con le autorità governative e di polizia. Inoltre, in caso di fusione, acquisizione, 
397,riorganizzazione, fallimento o altri eventi simili, i dati sui clienti di Activision, compresi i tuoi dati 
398,personali, possono essere trasferiti al successore o assegnatario di competenza. 
399,
400,Ti preghiamo infine di notare che tutti i dati, compresi quelli personali che tu stesso divulghi in 
401,bacheche, forum, chat o altri spazi pubblici sono visibili a tutti. 
402,
403,Posso decidere il modo in cui i miei dati personali sono utilizzati? 
404,
405,Se desideri revocare la tua partecipazione a determinati concorsi o promozioni, o se non vuoi più 
406,ricevere le email della newsletter di Activision, puoi cliccare sul link di cancellazione presente nelle 
407,email della newsletter oppure accedere al tuo account dal sito http://www.activision.com/ e 
408,modificare/cancellare i tuoi dati. Per accedere all'account personale occorre conoscere la propria 
409,password. Se non vuoi che Activision risponda alla tua richiesta di assistenza, puoi rinunciarci 
410,contattandoci per posta all'indirizzo: Activision Publishing, Inc., 3100 Ocean Park Boulevard, Santa 
411,Monica, CA 90405, USA, Attn.: Business and Legal Affairs/Privacy Policy. Saremo felici di onorare la 
412,tua richiesta. Tuttavia, e nonostante i mezzi di cancellazione previsti in questo paragrafo, riconosci e 
413,accetti che esistono dei casi in cui possiamo decidere di inviarti delle notifiche relative al tuo account, 
414,per esempio per avvisarti che il tuo account sta per scadere o per fornirti altre informazioni rilevanti 
415,relative al medesimo.
416,
417,* I diritti alla riservatezza in California 
418,
419,Dal 2005, il Codice Civile della California, Sezione 1798.83, permette ai nostri clienti residenti in 
420,California di chiederci informazioni relative alla divulgazione da parte nostra dei dati personali a 
421,soggetti terzi affinché li sfruttino per operazioni di direct marketing.  Noi non condividiamo i dati 
422,personali dei nostri clienti con soggetti terzi non affiliati a noi affinché possano servirsene per le loro 
423,operazioni di direct marketing.  Per saperne di più sulla nostra politica di condivisione dei dati, 
424,contattaci via email all'indirizzo websitedisclosurepolicy@activision.com, oppure scrivi a: Activision 
425,Publishing, Inc., 3100 Ocean Park Boulevard, Santa Monica, CA 90405, USA, Attn.: Business and Legal 
426,Affairs/Privacy Policy. Saremo felici di onorare la tua richiesta.
427, * Social Media
428,Puoi accedere ai nostri contenuti tramite i siti di social networking di soggetti terzi, quali Facebook o 
429,Twitter (o altri plug-in/applicazioni sociali di soggetti terzi) ("Social media"). Quando accedi ai nostri 
430,contenuti tramite Social media, puoi consentirci di accedere a talune informazioni del tuo profilo 
431,associato al Social media in questione (per esempio nome, indirizzo email, foto, sesso, data di nascita, 
432,località, lista di amici, persone che segui o da cui sei seguito, post, preferenze) per fornirti determinati 
433,contenuti o funzioni. Inoltre possiamo ottenere altri dati dalle tue interazioni con i nostri contenuti (per 
434,esempio contenuti visualizzati, prestazioni di gioco, punteggi record e dati sugli annunci pubblicitari 
